variable,longitud,posicion_inicio,posicion_fin,valores_validos
NIVEL,1,1,1,1
CCAA,2,2,3,01 a 18
PROV *,2,4,5,01 a 52
ESTRATO,1,6,6,0 a 6
SECCION,4,7,10,0001 a 2236
SECC_DC,1,11,11,0 a 9
NIDENTIF,7,12,18,
AÑO,4,19,22,"2006, 2007"
TRIM *,1,23,23,1 a 4
NORDEN,2,24,25,01 a 15
EDAD,3,26,28,016 a 117
SEXO,1,29,29,"1,6"
P3_3,2,30,31,01 a 31
P3_4,2,32,33,01 a 12
P3_5,4,34,37,1890 - 1991
P4,1,38,38,"1,6"
P5_0_1,1,39,39,"b, 1,6"
P5_0_2,2,40,41,"b, 01 a 15"
P5_2,3,42,44,"b, 018 a 117"
P5_3,1,45,45,"b, 1,6"
P5_4,1,46,46,"b, 1 a 8"
A1,1,47,47,"1,6,9"
A2,1,48,48,"b, 1,6,9"
A3_1,2,49,50,"b, 01 a 10, 99"
